遂: 18532
钅: 18511
粪: 18473
ｄ: 18472
瘀: 18467
ｗ: 18449
蠢: 18418
憨: 18402
箔: 18369
伺: 18316
漓: 18288
押: 18255
á: 18239
灶: 18210
阮: 18127
柒: 18122
骤: 18115
裘: 18110
暖: 18079 18207 18290
芸: 18040
酌: 18011
斟: 18010
哼: 17901
骥: 17850
逗: 17840
晃: 17781
扪: 17779
娶: 17747
媸: 17692
妍: 17692
款: 17669
秽: 17620
萝: 17618
绅: 18026
湿: 17548
婚: 17520
亻: 17517
瀑: 17492
翠: 17477
橛: 17457
颧: 17422
熬: 17394
’: 17371
坤: 17364
哭: 17344
筵: 17339
午: 17314 17560
雁: 17310
匡: 17252 17327
狸: 17224
睢: 16981 17229 17236
仔: 16928
[: 16897
怠: 16890
殆: 16880
茧: 16808
霁: 16801
惟: 16736
罴: 16685
郜: 16654
颁: 16641 17790
芹: 16606
涓: 16575
贸: 16536
ì: 16466
蹑: 16406
桥: 16384 17369
熵: 16376
凄: 16338 17028
赡: 16315
獗: 16250
愎: 16232
哙: 16225
嫱: 16126
袋: 16119
魑: 16062
鸭: 16052
冤: 16204
虞: 16017
○: 15937
匆: 15924
Ｌ: 15912
叟: 15869
懊: 15754
耦: 15743
荟: 17873
痒: 15733
悔: 15730 16360
拗: 15714
芭: 15681
耒: 15664
菩: 15662
舌: 15640 17827
汹: 15639 17421
琪: 15616
芑: 15605
砚: 15586
钉: 15574
氓: 15537
卒: 15493
剽: 15396
啸: 15387
＜: 15356
贞: 15331 15433 16738 17245
帷: 15263
臂: 15262
浒: 15260 15857
蜀: 15236 15943
杆: 15064
徽: 15055 18217
龚: 15044
翌: 15025
耿: 15024 16193
焕: 15009
侃: 15006
曝: 15003
ｚ: 14971
畸: 14936 16770 17493
膝: 14928
盐: 14911
卯: 14873 15117
乾: 14863
潞: 14807
噱: 14800
í: 14765
雩: 14724 18361
侍: 14967 17158
熊: 14639
贼: 14627
荦: 14589
筒: 14529 16049
拭: 14516
庇: 14507
笋: 14477 16507
蓬: 14400 16992 17848
殳: 14351
皈: 14284
泳: 14221
锥: 14057
哟: 14048
凶: 14045 14756 16673
脂: 14039 15586
煽: 13976
峻: 13967
灌: 13913
戊: 13798
彤: 13721
骗: 13702
讠: 13680
怖: 13669
卧: 13644 15333 18476
咨: 13637
揣: 13546
锻: 13540
弑: 13508 16485
隽: 17789
恨: 13397 16367
诵: 13373 15591 15644 18256
髦: 13350
疯: 13307
癌: 13306
瑙: 13280
劫: 13188 13800
砸: 17468
《: 13165
濒: 17591
胚: 13101
埋: 13013
胞: 12991 14537 16939
甫: 12876
拈: 12861
巷: 12811 16816
谠: 12801
沮: 12788
漆: 12773
刽: 13604
剂: 12766
佐: 12757 17819 17887
杨: 12756
麦: 12716 17685
犬: 12714
噶: 12708
踵: 12694
恢: 12674 13362
淮: 16690
秦: 12673 13665 14323 15674 16106 16177 17100
舜: 16533
崖: 12664
孝: 12628 13230 15294 16179 18185
谲: 12625
寰: 12602
": 12578
裂: 12560 14218 14537 16530
票: 12547
麒: 12405
傩: 12375
胃: 12325
溺: 12322
跹: 12314
窑: 17039
篝: 12302
逛: 17652
嫉: 12300
妆: 12295
旱: 12282
虔: 12238
镍: 12235
慷: 12233 15832
监: 12216
祀: 12215
沌: 12189 16094 18250
侈: 12165
膀: 12141
翅: 12141
吊: 12137
à: 12126
ū: 12120
呕: 12059
熹: 12056
ｏ: 12032
屡: 12012 13974 15545 17879
遥: 12011 16246 17586
僭: 11997
幄: 15263
疮: 11995
钓: 17921
荧: 11904
诫: 11869
烙: 11831
宅: 11801
“: 11790
乞: 11774 18168
簏: 11773
麂: 11764
晰: 11750 17071 18146
寅: 17307
辽: 11743 12022 12043
】: 11736
缤: 11654
滴: 11596 18035
燃: 11545 12630
厦: 11527
ｘ: 11476
吻: 11457 16269
糕: 11386
奸: 11352 12612
蒸: 11341
鸡: 11308 14391
俭: 11189
姬: 11176
奎: 11145 14885
毁: 11106 11875 13741 15731
逍: 17586
摧: 11106
孰: 11048
棉: 10914
忒: 10903
馥: 10813 16444
迸: 10804
挡: 10784
ｎ: 17062
ｕ: 10776
羁: 10763 16587
é: 10755
傣: 12220
讧: 10705
钵: 10703
吼: 10700
嗜: 10694 13584 18107
辙: 10684 13719 14557 17649
袁: 10615 14958 15679
湃: 10606
澎: 10606
擢: 17467
骇: 10559
怡: 16527
媳: 14396
③: 10534
］: 10444
尬: 10410 15302
叉: 12264 13212
邀: 10379 17625
肤: 10300
叩: 10249 15175
债: 10197 10548
ｆ: 10190
忏: 10168
吠: 10164
恳: 16439
凯: 10123 11379 12514
晨: 10116 13273
帜: 10115 17414
挖: 10097 15417
羲: 10068 10139
舱: 10059
鞭: 10039
梭: 10025
纠: 9940 13458 16143 17851
彰: 9918
仓: 9853
罩: 9843 14818
〕: 9735
搞: 9734 11096 14153
吏: 9701
诃: 9693 15922
鹰: 9645
粉: 9614
汴: 9581
歪: 9557 14041
拼: 9544 10666 16110 17651
涣: 9467
ｃ: 9390
呐: 9368 10508
瓢: 9362
绩: 11241 15671 16103 18116
房: 9357 9728 9745 11192 13605 16574
娴: 9311
恒: 9282 11427 13116 13190 16252 18235
裹: 9271
尿: 9258 18474
钮: 9827
‘: 9245
溃: 9244 15797
刺: 9241 15229 15702 16287 16807 17708 18087
册: 9189 10816 11679 11725 15533
测: 9188 11460 12485 13901 14454 14515
缪: 9996
屠: 9169
催: 9133 13953
煎: 17394
邓: 9127 10731 11765
·: 9119
绞: 9109
觞: 9106
粒: 9060
拒: 9049 15326
腐: 8965 10723 13345 13865
炎: 8964 10374 11141 12116 16001 17220
鹜: 8953
澈: 8875
防: 8867 17832
纩: 9399
哂: 8855
６: 8850
逻: 8817 10519
俄: 8771 10710 11704 17018
沂: 8703
睫: 8700
裤: 8670
湾: 13999 18371
？: 8663
ü: 8639
浣: 8636
睛: 8583 10976
擦: 8583 8924
敷: 8571
琐: 8553 15132
祷: 8545
诂: 8529
涉: 8525 8684 9849 10844 12357 15128 15727 15767 16013 16302 16352 18192
碗: 8485
麻: 8482 9202 13455
}: 8437
盏: 18112
耶: 8313 10605 12388 14004 18457
祈: 8298 17312
淳: 8662
兄: 8285
杞: 8247
辈: 8181 9872 10429 14345 17519
揖: 13092
）: 8110
竟: 8075 8268 8625 12370 14773
豆: 8061
弊: 8047 10280 13311 18147 18281
劲: 8041 9319 12844
遨: 8037
崛: 8035
苍: 7999 17931
裙: 7995 12200
棒: 7985 17391 18144
岗: 7984 12179 16631
绮: 17899
梯: 7950
拖: 7927 14183
畴: 7924 16895
帕: 7901 8104 10589 10675 11365 11839
》: 7870
脸: 7865 10545 11992 13068 15334
姓: 7857 8697 9427 12741
刷: 7853 9079
熔: 16931
孱: 8241
朔: 7807
〈: 7806
刃: 7805
辐: 15193
诙: 9219
″: 7792
烤: 7783 17813
刮: 7766
桦: 11093
顽: 7744 13801 18365
。: 7739
烟: 7689 9652 12277 15459 16174 16348 17928
尸: 7622 10722 16144
乓: 7619
勃: 7615 16276 16992 17848
霸: 7614 8362 14090 14126 16442
乳: 7577 8522 10185 12037
ē: 7542
缝: 7529 14218
僵: 7519 12153 13296 15559
朦: 7505
膺: 7504
肃: 7497 8163 15451
牌: 7460 14893
估: 7457 9057 13784 14169 16580
羹: 17798
援: 7449
溟: 7437 16740
蜜: 12931
腻: 11082
漱: 7437
懦: 15742
梁: 7437 7609 9581 13343 16643
U: 7427 10637 12088 17313
〔: 7364
撕: 7329
龟: 12028 14814
签: 7317 11659 13659 13770
叼: 7303
Y: 7298 7569 14246 15214
扇: 14513
撼: 7296 9540 14880 15913
鸠: 7271 12986 17243
蓄: 7268 15450 18165
核: 7253
拓: 7239 7941 13874 16660
脆: 7237 14268
枚: 7205
琉: 7180
喀: 7180
锦: 7178 8335
弧: 13603
娲: 10068
骑: 7172 9679 10319
杼: 7169 14615 17634
税: 15469 18298
憬: 7145
憧: 7145
左: 7101 7763 8088 8349 8753 8969 11099 11908 12112 13032 13283 13832 14135 14849 16378 18535
胡: 7097 14111 17223 17480 17481 18072 18541
窟: 7071 9305 17343
姐: 7070
苛: 7064 18298
钥: 7063
惺: 7046
庵: 7040 12080
洼: 7010 12460
聘: 6983
翩: 6970 12314
扭: 6969 14656
怕: 6957 9024 10127 12333 13166 14042 18109 18491
剪: 9689 11796 13502 13817
梳: 6951
寞: 6950 17049
寂: 6950 8995 15753 17049 17872
吝: 6882 17340
曙: 6876
冗: 11107
焦: 6843 15630
脊: 12256 16242
裸: 6841 12229 13209 15786
麾: 6825
潇: 6805
敖: 15558
尖: 6720 8521 12341
嬉: 6705 18043
驯: 6678
烧: 6670 7783 11545
鬼: 6664 8702 8991 12180 12184 12240 12276 14646 17000 18357
晶: 6658 13839
:: 6599
Ｓ: 6596
瘠: 6595
茶: 16780
拢: 6588
楠: 17184
臆: 6583 7321 14454 16518
惫: 6567
腿: 6566 15384
懈: 7428 16978
冯: 6534 10706
肢: 11682
嚼: 6483 12234
闽: 6476
-: 10645
婆: 6470
Ⅳ: 6447
旗: 6439 10115 14812 15274 15550
匮: 10745
她: 6418 8733
排: 6409 8126 9983 11089 11482 13378 13526 13623 14182 14498 14555 14787 16882 16935 17943 18487
魁: 6406
;: 6393
刹: 6376
尹: 12754
跟: 9855 18021
擅: 6375 14381
／: 6354
馒: 6348
龄: 6539
琳: 6346 7839
婢: 6343 13660 14406 18347
灿: 12723 12865
柏: 6336 8404 11237 14107 16386
豁: 6308 16883 17412
币: 6278 12235 14399
杯: 10268 18273
跨: 6236 11501 11717
帘: 6216
璧: 6209
萧: 6195 17197
档: 6185 6767 15000
宿: 6182 14317 17076
刊: 6173 6357 8504 10157 11453 11611 13872 14719 16467 17555 17799
宓: 14501
娜: 6170 8307 10338
揭: 6141 16107 17155
戚: 6113 6758 16904
遮: 6640
澄: 6112 6339 8875 11305
洒: 6110 6736 6805 8014
渎: 6085
亵: 6085
蹙: 6081
畔: 6063
{: 6062
困: 6042 8278 11085 12009 16454 16840 16925 18440
糙: 6041 17949
誉: 6033 10829 14783 16264
璃: 6019 14991
玻: 6019 14991
敢: 6013 8227 11245 12987 14440
墨: 6005 11318 15216 15255 15866 17103
芒: 5988 9492 10815 14129 17478
伽: 5960 6754 14115
泼: 5937 8191 8798 12175 16229
煞: 5895
央: 5890 9828 15701 17975
攒: 14877
邵: 13925
喻: 5865 7369 7897 10341 11994 12154 15138 17198 18386
戌: 5858
漩: 5856 14657
,: 5819
塘: 5798 7304 18086
只: 5775 6155 6187 6258 6999 7114 8440 9134 11297 11911 13444 14333 15587 17729 18491
孜: 6351
窈: 5762
闹: 5748 5774 13297
括: 5723 10418
肘: 5710
妩: 5691
傍: 5688
姑: 5685 10866
灾: 5646 12637 17842 18527
扩: 5638 5702 6272 7687 8116 9295 12065
冰: 5629 14777 14816 14819
锐: 5627 6720 6723 9328 16085
颍: 16480
敏: 5627 6723 10964 14495 16085 16194
淀: 5616 9523
睡: 5595 5682 8328
舫: 14958
怆: 5594 17761
嫁: 5563
谴: 5560
霭: 5559
炳: 5531 16651
诨: 9090
棹: 5488
订: 11156 13659
削: 5477 8904 9105 13979 16629
剥: 5477 8956 14477 14594 16433 16629
栗: 6627
箪: 5474 17654
腰: 5434
弯: 5434
渴: 8025 9682 18024
Ｇ: 5417
馁: 5393
额: 5379 6325 7922 8572 8970 12071 17669
珍: 5341 10566
僚: 5333 15204
哇: 10936
劣: 5331
岐: 5301 11554
挤: 5273 14787
涑: 14603
轴: 5855
抄: 5257 15938 17791
乙: 8106
颅: 5250
氧: 5221 6379
械: 5215
妮: 13267
悄: 5190 6028
绪: 5189 10827 12403 14952 15130 18257
把: 5164 6590 7921 10412 10712 11924 12050 14797 15089 16655
插: 5163 6057 6777 13169
倍: 5143 7124
渠: 12940 14086
